D:/ETP trial survey/Jason's Computer/20191120/20191120_3_100m_30km_Whales/錄製_2019_11_20_10_13_54_900.mp4,43472,229,885,235,896,10,240.5996814,15.17067323,2,1
D:/ETP trial survey/Jason's Computer/20191129/20191129_6/錄製_2019_11_29_16_14_59_189.mp4,31677,127,606,141,658,10,28.38828323,1.748959993,1,2
D:/ETP trial survey/Jason's Computer/20191120/20191120_3_100m_30km_Whales/錄製_2019_11_20_10_13_54_900.mp4,44691,88,1325,93,1332,10,273.5090913,17.2457296,2,3
D:/ETP trial survey/Jason's Computer/20191128/20191128_6/錄製_2019_11_28_12_05_07_124.mp4,30440,749,550,758,556,10,0,0,3,4
D:/ETP trial survey/Jason's Computer/20191129/20191129_4/錄製_2019_11_29_13_07_47_434.mp4,58144,749,1580,757,1598,5,208.1155956,12.76559889,2,5
D:/ETP trial survey/Jason's Computer/20191123/20191123_4_BigschoolDolphin/錄製_2019_11_23_16_16_02_506.mp4,33228,291,1816,316,1825,10,117.6924445,8.90699608,2,6
D:/ETP trial survey/Jason's Computer/20191128/20191128_7/錄製_2019_11_28_12_59_28_589.mp4,70513,44,1825,56,1841,10,0,0,3,7
D:/ETP trial survey/Jason's Computer/20191124/20191124_1_BigSchoolDolphin/錄製_2019_11_24_16_10_26_600.mp4,35018,346,1582,361,1589,10,0,0,3,8
D:/ETP trial survey/Jason's Computer/20191129/20191129_6/錄製_2019_11_29_16_14_59_189.mp4,24340,726,1398,750,1435,10,272.4793689,16.90837338,2,9
D:/ETP trial survey/Jason's Computer/20191129/20191129_6/錄製_2019_11_29_16_14_59_189.mp4,27767,771,1959,782,1990,10,0,0,3,10
D:/ETP trial survey/Jason's Computer/20191128/20191128_3_Dolphin/錄製_2019_11_28_09_42_38_725.mp4,39544,403,488,411,515,5,101.0040679,6.399330749,5,11
D:/ETP trial survey/Jason's Computer/20191128/20191128_6/錄製_2019_11_28_12_05_07_124.mp4,44818,744,1030,762,1041,10,0,0,3,12
D:/ETP trial survey/Jason's Computer/20191120/20191120_3_100m_30km_Whales/錄製_2019_11_20_10_13_54_900.mp4,43495,73,1112,80,1122,5,370.2416234,23.34506284,4,13
D:/ETP trial survey/Jason's Computer/20191128/20191128_3_Dolphin/錄製_2019_11_28_09_42_38_725.mp4,51400,228,1166,233,1174,10,296.4383708,22.04118085,4,14
D:/ETP trial survey/Jason's Computer/20191129/20191129_6/錄製_2019_11_29_16_14_59_189.mp4,32137,694,1474,703,1503,10,258.90569,16.05657055,2,15
D:/ETP trial survey/Jason's Computer/20191121/20191121_1/錄製_2019_11_21_07_25_55_214.mp4,57000,442,1503,450,1520,10,517.6789804,32.43865588,4,16
D:/ETP trial survey/Jason's Computer/20191129/20191129_6/錄製_2019_11_29_16_14_59_189.mp4,26341,569,1131,576,1141,10,0,0,3,17
D:/ETP trial survey/Jason's Computer/20191128/20191128_3_Dolphin/錄製_2019_11_28_09_42_38_725.mp4,51832,604,1478,611,1485,5,343.8385587,25.58662121,4,18
D:/ETP trial survey/Jason's Computer/20191129/20191129_6/錄製_2019_11_29_16_14_59_189.mp4,27169,788,1399,798,1414,10,421.8072526,25.95677292,4,19
D:/ETP trial survey/Jason's Computer/20191129/20191129_4/錄製_2019_11_29_13_07_47_434.mp4,59064,759,1580,768,1588,10,162.1424306,9.960079067,2,20
D:/ETP trial survey/Jason's Computer/20191128/20191128_5/錄製_2019_11_28_11_02_40_268.mp4,35120,122,1845,155,1870,10,279.7100702,17.71694949,2,21
D:/ETP trial survey/Jason's Computer/20191123/20191123_4_BigschoolDolphin/錄製_2019_11_23_16_16_02_506.mp4,24553,15,1489,24,1496,0,0,0,3,22
D:/ETP trial survey/Jason's Computer/20191120/20191120_3_100m_30km_Whales/錄製_2019_11_20_10_13_54_900.mp4,45496,654,1706,664,1716,10,172.8800082,10.90070484,2,23
D:/ETP trial survey/Jason's Computer/20191128/20191128_7/錄製_2019_11_28_12_59_28_589.mp4,69085,8,1778,30,1793,10,0,0,3,24
D:/ETP trial survey/Jason's Computer/20191128/20191128_7/錄製_2019_11_28_12_59_28_589.mp4,50465,542,1532,550,1537,10,0,0,3,25
D:/ETP trial survey/Jason's Computer/20191128/20191128_3_Dolphin/錄製_2019_11_28_09_42_38_725.mp4,50152,458,1454,462,1461,5,340.5384007,25.2672565,4,26
D:/ETP trial survey/Jason's Computer/20191129/20191129_4/錄製_2019_11_29_13_07_47_434.mp4,59041,288,1185,319,1201,10,407.0916132,25.01766553,4,27
D:/ETP trial survey/Jason's Computer/20191129/20191129_6/錄製_2019_11_29_16_14_59_189.mp4,24616,307,1309,318,1334,10,0,0,3,28
D:/ETP trial survey/Jason's Computer/20191123/20191123_4_BigschoolDolphin/錄製_2019_11_23_16_16_02_506.mp4,29553,202,1221,206,1230,0,0,0,3,29
D:/ETP trial survey/Jason's Computer/20191128/20191128_3_Dolphin/錄製_2019_11_28_09_42_38_725.mp4,42688,525,737,533,742,6,0,0,3,30
D:/ETP trial survey/Jason's Computer/20191128/20191128_5/錄製_2019_11_28_11_02_40_268.mp4,22044,316,1865,320,1872,10,0,0,3,31
D:/ETP trial survey/Jason's Computer/20191128/20191128_5/錄製_2019_11_28_11_02_40_268.mp4,27728,632,1750,652,1763,10,261.728911,18.01374487,2,32
D:/ETP trial survey/Jason's Computer/20191128/20191128_5/錄製_2019_11_28_11_02_40_268.mp4,15716,232,1875,252,1896,10,0,0,3,33
D:/ETP trial survey/Jason's Computer/20191128/20191128_5/錄製_2019_11_28_11_02_40_268.mp4,2052,246,618,279,672,10,315.3821514,3.880434679,5,34
D:/ETP trial survey/Jason's Computer/20191129/20191129_6/錄製_2019_11_29_16_14_59_189.mp4,25329,585,1195,593,1207,10,71.1200445,4.383064702,5,35
D:/ETP trial survey/Jason's Computer/20191124/20191124_1_BigSchoolDolphin/錄製_2019_11_24_16_10_26_600.mp4,29562,422,51,605,106,0,1350.652926,19.95772999,4,36
D:/ETP trial survey/Jason's Computer/20191128/20191128_6/錄製_2019_11_28_12_05_07_124.mp4,28984,536,641,548,648,0,0,0,3,37
D:/ETP trial survey/Jason's Computer/20191129/20191129_6/錄製_2019_11_29_16_14_59_189.mp4,25030,648,1765,658,1789,10,473.9069353,29.16162724,4,38
D:/ETP trial survey/Jason's Computer/20191128/20191128_6/錄製_2019_11_28_12_05_07_124.mp4,31636,242,1904,247,1915,10,0,0,3,39
D:/ETP trial survey/Jason's Computer/20191128/20191128_6/錄製_2019_11_28_12_05_07_124.mp4,38448,395,1594,412,1611,10,66.23134481,4.167421973,5,40
